ID,Player,Team,Position,Cost,Selection,Form,Points,Minutes,Goals,Assists,Clean_Sheets,Goals_Conceded,Own_Goals,Pen_Saved,Yellow,Reds,Saves,Bonus,Bonus_Syst,Influence,Creativity,Threat,ICT_Index,Form,Dream_Team,Form_Value,Season_Value,PPG
AubameyangARSFWD,Aubameyang,ARS,FWD,11,0.273,6.00,6,90,1,0,1,0,0,0,0,0,0,0,25,0,0,0,0,6,0,0.5,0.5,6
HeatonAVLGKP,Heaton,AVL,GKP,4.5,0.067,2.00,2,90,0,0,0,3,0,0,0,0,3,0,15,24.2,0,0,2.4,2,0,0.4,0.4,2
El MohamadyAVLDEF,El Mohamady,AVL,DEF,4.5,0.021,1.00,1,90,0,0,0,3,0,0,0,0,0,0,10,12.2,0.9,0,1.3,1,0,0.2,0.2,1
TaylorAVLDEF,Taylor,AVL,DEF,4.5,0.002,1.00,1,90,0,0,0,3,0,0,0,0,0,0,13,23.2,1,0,2.4,1,0,0.2,0.2,1
MingsAVLDEF,Mings,AVL,DEF,4.5,0.020,6.00,6,90,0,1,0,3,0,0,0,0,0,2,31,70.6,10,0,8.1,6,0,1.3,1.3,6
EngelsAVLDEF,Engels,AVL,DEF,4.5,0.001,1.00,1,90,0,0,0,3,0,0,0,0,0,0,12,27.8,0,0,2.8,1,0,0.2,0.2,1
GrealishAVLMID,Grealish,AVL,MID,6,0.062,2.00,2,90,0,0,0,3,0,0,0,0,0,0,22,25,22.1,0,4.7,2,0,0.3,0.3,2
El GhaziAVLMID,El Ghazi,AVL,MID,5.5,0.004,2.00,2,90,0,0,0,3,0,0,0,0,0,0,0,1.4,5.3,8,1.5,2,0,0.4,0.4,2
McGinnAVLMID,McGinn,AVL,MID,5.5,0.032,7.00,7,90,1,0,0,3,0,0,0,0,0,0,23,49.6,13.4,26,8.9,7,0,1.3,1.3,7
RamsdaleBOUGKP,Ramsdale,BOU,GKP,4.5,0.001,2.00,2,90,0,0,0,1,0,0,0,0,2,0,11,9.8,0,0,1,2,0,0.4,0.4,2
Steve CookBOUDEF,Steve Cook,BOU,DEF,5,0.002,2.00,2,90,0,0,0,1,0,0,0,0,0,0,12,14,0.1,4,1.8,2,0,0.4,0.4,2
AkeBOUDEF,Ake,BOU,DEF,5,0.190,2.00,2,90,0,0,0,1,0,0,0,0,0,0,19,16.4,21.7,22,6,2,0,0.4,0.4,2
MephamBOUDEF,Mepham,BOU,DEF,4.5,0.007,10.00,10,90,1,0,0,1,0,0,0,0,0,2,24,45.4,1.2,37,8.4,10,1,2.2,2.2,10
Adam SmithBOUDEF,Adam Smith,BOU,DEF,4.5,0.016,1.00,1,90,0,0,0,1,0,0,1,0,0,0,10,3.4,5.8,4,1.3,1,0,0.2,0.2,1
RicoBOUDEF,Rico,BOU,DEF,4,0.054,2.00,2,90,0,0,0,1,0,0,0,0,0,0,13,21,16.6,3,4.1,2,0,0.5,0.5,2
FraserBOUMID,Fraser,BOU,MID,7.5,0.189,1.00,1,90,0,0,0,1,0,0,1,0,0,0,0,1.6,20.7,5,2.7,1,0,0.1,0.1,1
LermaBOUMID,Lerma,BOU,MID,5,0.002,2.00,2,90,0,0,0,1,0,0,0,0,0,0,13,11.2,3.3,9,2.4,2,0,0.4,0.4,2
BillingBOUMID,Billing,BOU,MID,5,0.002,2.00,2,90,0,0,0,1,0,0,0,0,0,0,15,22.4,23.3,10,5.6,2,0,0.4,0.4,2
KingBOUFWD,King,BOU,FWD,6.5,0.205,2.00,2,90,0,0,0,1,0,0,0,0,0,0,6,5,12.4,22,3.9,2,0,0.3,0.3,2
RyanBHAGKP,Ryan,BHA,GKP,4.5,0.135,9.00,9,90,0,0,1,0,0,0,0,0,3,2,29,25.4,0,0,2.5,9,0,2,2,9
DuffyBHADEF,Duffy,BHA,DEF,5,0.030,6.00,6,90,0,0,1,0,0,0,0,0,0,0,26,22.6,0.2,2,2.5,6,0,1.2,1.2,6
MontoyaBHADEF,Montoya,BHA,DEF,4.5,0.007,6.00,6,90,0,0,1,0,0,0,0,0,0,0,21,13,12.6,2,2.8,6,0,1.3,1.3,6
DunkBHADEF,Dunk,BHA,DEF,4.5,0.080,11.00,11,90,0,1,1,0,0,0,1,0,0,3,41,35.8,13.3,2,5.1,11,1,2.4,2.4,11
